,bounding_box,full_name,occurrence
26,"([[[-84.576827, 33.647503], [-84.576827, 33.886886], [-84.289385, 33.886886], [-84.289385, 33.647503]]], Polygon)","Atlanta, GA",1
27,"([[[-97.30462, 32.551138], [-97.30462, 32.610434], [-97.190905, 32.610434], [-97.190905, 32.551138]]], Polygon)","Rendon, TX",1
28,"([[[-122.436232, 47.495315], [-122.436232, 47.734319], [-122.224973, 47.734319], [-122.224973, 47.495315]]], Polygon)","Seattle, WA",1
29,"([[[-73.962582, 40.541722], [-73.962582, 40.800037], [-73.699793, 40.800037], [-73.699793, 40.541722]]], Polygon)","Queens, NY",1
30,"([[[-81.679797, 42.808121], [-81.679797, 43.004241], [-81.387837, 43.004241], [-81.387837, 42.808121]]], Polygon)","Strathroy-Caradoc, Ontario",1
31,"([[[-83.309808, 33.01887], [-83.309808, 33.189701], [-83.19672, 33.189701], [-83.19672, 33.01887]]], Polygon)","Milledgeville, GA",1
32,"([[[-81.281029, 35.173615], [-81.281029, 35.305409], [-81.083206, 35.305409], [-81.083206, 35.173615]]], Polygon)","Gastonia, NC",1
33,"([[[-73.606436, 41.016898], [-73.606436, 41.179771], [-73.501758, 41.179771], [-73.501758, 41.016898]]], Polygon)","Stamford, CT",1
34,"([[[-88.097892, 37.771743], [-88.097892, 41.761368], [-84.78458, 41.761368], [-84.78458, 37.771743]]], Polygon)","Indiana, USA",1
35,"([[[-82.649893, 36.43008], [-82.649893, 36.594906], [-82.39527, 36.594906], [-82.39527, 36.43008]]], Polygon)","Kingsport, TN",1
36,"([[[-87.940033, 41.644102], [-87.940033, 42.023067], [-87.523993, 42.023067], [-87.523993, 41.644102]]], Polygon)","Chicago, IL",1
37,"([[[-68.991865, 48.280747], [-68.991865, 48.646809], [-68.331799, 48.646809], [-68.331799, 48.280747]]], Polygon)","Rimouski, Québec",1
38,"([[[-87.022482, 35.994568], [-87.022482, 36.405448], [-86.560616, 36.405448], [-86.560616, 35.994568]]], Polygon)","Nashville, TN",1
39,"([[[-73.853645, 40.889695], [-73.853645, 40.935303], [-73.805123, 40.935303], [-73.805123, 40.889695]]], Polygon)","Mount Vernon, NY",1
40,"([[[-84.321948, 33.752879], [-84.321948, 36.588118], [-75.40012, 36.588118], [-75.40012, 33.752879]]], Polygon)","North Carolina, USA",1
41,"([[[-91.611057, 41.599181], [-91.611057, 41.695526], [-91.463067, 41.695526], [-91.463067, 41.599181]]], Polygon)","Iowa City, IA",1
42,"([[[-74.752772, 40.184949], [-74.752772, 40.270908], [-74.655192, 40.270908], [-74.655192, 40.184949]]], Polygon)","Mercerville, NJ",1
43,"([[[-121.987421, 37.989865], [-121.987421, 38.043639], [-121.833268, 38.043639], [-121.833268, 37.989865]]], Polygon)","Pittsburg, CA",1
44,"([[[-122.076144, 36.948098], [-122.076144, 37.010652], [-121.986229, 37.010652], [-121.986229, 36.948098]]], Polygon)","Santa Cruz, CA",1
45,"([[[-92.695547, 32.496312], [-92.695547, 32.577488], [-92.572122, 32.577488], [-92.572122, 32.496312]]], Polygon)","Ruston, LA",1
46,"([[[-97.15606, 32.81088], [-97.15606, 32.881593], [-97.032953, 32.881593], [-97.032953, 32.81088]]], Polygon)","Euless, TX",1
47,"([[[-94.724428, 37.367357], [-94.724428, 37.444178], [-94.668019, 37.444178], [-94.668019, 37.367357]]], Polygon)","Pittsburg, KS",1
48,"([[[-91.10053, 33.336092], [-91.10053, 33.451107], [-90.98932, 33.451107], [-90.98932, 33.336092]]], Polygon)","Greenville, MS",1
49,"([[[-118.170429, 33.90245], [-118.170429, 33.972897], [-118.090423, 33.972897], [-118.090423, 33.90245]]], Polygon)","Downey, CA",1
